firewatch-yolo      | Speed: 8.7ms preprocess, 380.9ms inference, 1.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | 0: 480x640 (no detections), 301.1ms
firewatch-yolo      | Speed: 2.7ms preprocess, 301.1ms inference, 1.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37346 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 195.6ms
firewatch-yolo      | Speed: 2.8ms preprocess, 195.6ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37356 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 186.5ms
firewatch-yolo      | Speed: 2.0ms preprocess, 186.5ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37358 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-vlm       | INFO:     172.18.0.4:36928 - "POST /describe-image/ HTTP/1.1" 200 OK
firewatch-vlm       | INFO:httpx:HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
firewatch-vlm       | INFO:google_genai.models:AFC is enabled with max remote calls: 10.
firewatch-yolo      | 0: 480x640 (no detections), 242.8ms
firewatch-yolo      | Speed: 3.0ms preprocess, 242.8ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37360 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 161.4ms
firewatch-yolo      | Speed: 3.4ms preprocess, 161.4ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37366 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 159.5ms
firewatch-yolo      | Speed: 1.9ms preprocess, 159.5ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37382 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 185.0ms
firewatch-yolo      | Speed: 3.4ms preprocess, 185.0ms inference, 1.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48108 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 140.9ms
firewatch-yolo      | Speed: 3.5ms preprocess, 140.9ms inference, 1.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48114 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 175.7ms
firewatch-yolo      | Speed: 3.3ms preprocess, 175.7ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48122 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 156.5ms
firewatch-yolo      | Speed: 3.7ms preprocess, 156.5ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48136 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 186.6ms
firewatch-yolo      | Speed: 3.3ms preprocess, 186.6ms inference, 1.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48138 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 133.2ms
firewatch-yolo      | Speed: 3.9ms preprocess, 133.2ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48142 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 276.4ms
firewatch-yolo      | Speed: 1.8ms preprocess, 276.4ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48152 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 158.7ms
firewatch-yolo      | Speed: 5.3ms preprocess, 158.7ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48158 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 170.8ms
firewatch-yolo      | Speed: 3.7ms preprocess, 170.8ms inference, 3.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48160 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 1 smoke, 153.6ms
firewatch-yolo      | Speed: 3.8ms preprocess, 153.6ms inference, 2.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48172 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 127.3ms
firewatch-yolo      | Speed: 2.0ms preprocess, 127.3ms inference, 2.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48184 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 140.2ms
firewatch-yolo      | Speed: 1.2ms preprocess, 140.2ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48190 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 133.0ms
firewatch-yolo      | Speed: 1.8ms preprocess, 133.0ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48192 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 163.0ms
firewatch-yolo      | Speed: 1.6ms preprocess, 163.0ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48194 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 129.6ms
firewatch-yolo      | Speed: 1.5ms preprocess, 129.6ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48200 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 140.9ms
firewatch-yolo      | Speed: 2.6ms preprocess, 140.9ms inference, 2.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48210 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 168.4ms
firewatch-yolo      | Speed: 2.5ms preprocess, 168.4ms inference, 1.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48218 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 257.7ms
firewatch-yolo      | Speed: 2.7ms preprocess, 257.7ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48222 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 144.8ms
firewatch-yolo      | Speed: 1.7ms preprocess, 144.8ms inference, 2.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48226 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 167.4ms
firewatch-yolo      | Speed: 1.4ms preprocess, 167.4ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44712 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 139.0ms
firewatch-yolo      | Speed: 1.4ms preprocess, 139.0ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44714 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 270.7ms
firewatch-yolo      | Speed: 3.8ms preprocess, 270.7ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44724 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 254.4ms
firewatch-yolo      | Speed: 2.1ms preprocess, 254.4ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44738 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 237.4ms
firewatch-yolo      | Speed: 1.5ms preprocess, 237.4ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44742 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 162.9ms
firewatch-yolo      | Speed: 1.8ms preprocess, 162.9ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44750 - "POST /detect HTTP/1.1" 200 OK
firewatch-vlm       | INFO:httpx:HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
firewatch-vlm       | INFO:     172.18.0.4:43332 - "POST /describe-image/ HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 200.5ms
firewatch-yolo      | Speed: 6.4ms preprocess, 200.5ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44766 - "POST /detect HTTP/1.1" 200 OK
firewatch-vlm       | INFO:google_genai.models:AFC is enabled with max remote calls: 10.
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 193.8ms
firewatch-yolo      | Speed: 2.4ms preprocess, 193.8ms inference, 2.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44774 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 208.8ms
firewatch-yolo      | Speed: 2.3ms preprocess, 208.8ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44790 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 199.8ms
firewatch-yolo      | Speed: 2.8ms preprocess, 199.8ms inference, 4.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44798 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 202.2ms
firewatch-yolo      | Speed: 1.9ms preprocess, 202.2ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44800 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 208.1ms
firewatch-yolo      | Speed: 2.7ms preprocess, 208.1ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44802 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 191.4ms
firewatch-yolo      | Speed: 3.1ms preprocess, 191.4ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44804 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 208.2ms
firewatch-yolo      | Speed: 5.4ms preprocess, 208.2ms inference, 1.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44814 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 195.6ms
firewatch-yolo      | Speed: 3.2ms preprocess, 195.6ms inference, 2.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44818 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 208.9ms
firewatch-yolo      | Speed: 3.8ms preprocess, 208.9ms inference, 3.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44826 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 186.8ms
firewatch-yolo      | Speed: 2.9ms preprocess, 186.8ms inference, 2.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44842 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 225.3ms
firewatch-yolo      | Speed: 2.4ms preprocess, 225.3ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44848 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 177.5ms
firewatch-yolo      | Speed: 2.8ms preprocess, 177.5ms inference, 8.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44856 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 168.9ms
firewatch-yolo      | Speed: 3.7ms preprocess, 168.9ms inference, 3.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44868 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 143.3ms
firewatch-yolo      | Speed: 2.8ms preprocess, 143.3ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34274 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 186.1ms
firewatch-yolo      | Speed: 2.7ms preprocess, 186.1ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34280 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 160.7ms
firewatch-yolo      | Speed: 2.7ms preprocess, 160.7ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34292 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 206.9ms
firewatch-yolo      | Speed: 5.1ms preprocess, 206.9ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34296 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 175.9ms
firewatch-yolo      | Speed: 3.2ms preprocess, 175.9ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34300 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 208.3ms
firewatch-yolo      | Speed: 2.7ms preprocess, 208.3ms inference, 1.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34308 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 230.7ms
firewatch-yolo      | Speed: 2.8ms preprocess, 230.7ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34316 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 194.5ms
firewatch-yolo      | Speed: 2.4ms preprocess, 194.5ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34324 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 206.4ms
firewatch-yolo      | Speed: 2.9ms preprocess, 206.4ms inference, 1.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34330 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 311.9ms
firewatch-yolo      | Speed: 2.8ms preprocess, 311.9ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34340 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 200.5ms
firewatch-yolo      | Speed: 3.2ms preprocess, 200.5ms inference, 1.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34354 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 251.2ms
firewatch-yolo      | Speed: 2.8ms preprocess, 251.2ms inference, 2.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34366 - "POST /detect HTTP/1.1" 200 OK
firewatch-vlm       | INFO:httpx:HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
firewatch-vlm       | INFO:     172.18.0.4:39742 - "POST /describe-image/ HTTP/1.1" 200 OK
firewatch-vlm       | INFO:google_genai.models:AFC is enabled with max remote calls: 10.
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 199.2ms
firewatch-yolo      | Speed: 4.3ms preprocess, 199.2ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34370 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 310.1ms
firewatch-yolo      | Speed: 5.5ms preprocess, 310.1ms inference, 4.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34376 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 171.1ms
firewatch-yolo      | Speed: 3.9ms preprocess, 171.1ms inference, 2.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34392 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 4 fires, 208.1ms
firewatch-yolo      | Speed: 4.5ms preprocess, 208.1ms inference, 1.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34398 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 199.7ms
firewatch-yolo      | Speed: 1.6ms preprocess, 199.7ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34402 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 210.2ms
firewatch-yolo      | Speed: 3.2ms preprocess, 210.2ms inference, 7.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34404 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 208.9ms
firewatch-yolo      | Speed: 1.8ms preprocess, 208.9ms inference, 1.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:34416 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 175.1ms
firewatch-yolo      | Speed: 2.9ms preprocess, 175.1ms inference, 1.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47306 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 180.0ms
firewatch-yolo      | Speed: 1.3ms preprocess, 180.0ms inference, 4.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47320 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 198.9ms
firewatch-yolo      | Speed: 1.5ms preprocess, 198.9ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47324 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 212.3ms
firewatch-yolo      | Speed: 2.0ms preprocess, 212.3ms inference, 5.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47332 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 208.4ms
firewatch-yolo      | Speed: 1.4ms preprocess, 208.4ms inference, 2.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47344 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 220.4ms
firewatch-yolo      | Speed: 1.8ms preprocess, 220.4ms inference, 4.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47360 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 241.8ms
firewatch-yolo      | Speed: 2.2ms preprocess, 241.8ms inference, 1.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47366 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 338.0ms
firewatch-yolo      | Speed: 1.4ms preprocess, 338.0ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47368 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 229.0ms
firewatch-yolo      | Speed: 1.7ms preprocess, 229.0ms inference, 5.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47370 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 239.2ms
firewatch-yolo      | Speed: 2.8ms preprocess, 239.2ms inference, 1.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47386 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 1 smoke, 261.0ms
firewatch-yolo      | Speed: 4.4ms preprocess, 261.0ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47398 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 1 smoke, 235.5ms
firewatch-yolo      | Speed: 2.0ms preprocess, 235.5ms inference, 1.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47404 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-vlm       | INFO:httpx:HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
firewatch-vlm       | INFO:     172.18.0.4:50852 - "POST /describe-image/ HTTP/1.1" 200 OK
firewatch-vlm       | INFO:google_genai.models:AFC is enabled with max remote calls: 10.
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 308.6ms
firewatch-yolo      | Speed: 2.3ms preprocess, 308.6ms inference, 12.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47406 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 335.7ms
firewatch-yolo      | Speed: 1.7ms preprocess, 335.7ms inference, 4.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47412 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 1 smoke, 192.1ms
firewatch-yolo      | Speed: 1.5ms preprocess, 192.1ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47426 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 1 smoke, 177.8ms
firewatch-yolo      | Speed: 2.5ms preprocess, 177.8ms inference, 3.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47428 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 284.1ms
firewatch-yolo      | Speed: 3.2ms preprocess, 284.1ms inference, 3.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47432 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 153.9ms
firewatch-yolo      | Speed: 2.5ms preprocess, 153.9ms inference, 2.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47442 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 402.8ms
firewatch-yolo      | Speed: 2.5ms preprocess, 402.8ms inference, 1.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47446 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 485.4ms
firewatch-yolo      | Speed: 6.0ms preprocess, 485.4ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49306 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 277.9ms
firewatch-yolo      | Speed: 3.2ms preprocess, 277.9ms inference, 4.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49316 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 319.6ms
firewatch-yolo      | Speed: 2.8ms preprocess, 319.6ms inference, 3.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49328 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 192.5ms
